Title,UPC,Product Type,Price (Excl. Tax),Price (Incl. Tax),Tax,Availability,Rating,Number of Reviews,Description
Wild Swans,3fb15ace50d6142b,Books,Â£14.36,Â£14.36,Â£0.00,In stock (14 available),Two,0,"The summer before Ivyâs senior year is going to be golden; all bonfires, barbeques, and spending time with her best friends. For once, she will just get to be. No summer classes, none of Granddadâs intense expectations to live up to the family name. For generations, the Milbourn women have lead extraordinary livesâand died young and tragically. Granddad calls it a legacy, The summer before Ivyâs senior year is going to be golden; all bonfires, barbeques, and spending time with her best friends. For once, she will just get to be. No summer classes, none of Granddadâs intense expectations to live up to the family name. For generations, the Milbourn women have lead extraordinary livesâand died young and tragically. Granddad calls it a legacy, but Ivy considers it a curse. Why else would her mother have run off and abandoned her as a child?But when her mother unexpectedly returns home with two young daughters in tow, all of the stories Ivy wove to protect her heart start to unravel. The very people she once trusted now speak in lies. And all of Ivyâs ambition and determination cannot defend her against the secrets of the Milbourn pastâ¦. ...more"
Until Friday Night (The Field Party #1),aba2db9afb1469c7,Books,Â£46.31,Â£46.31,Â£0.00,In stock (14 available),Two,0,"To everyone who knows him, West Ashby has always been that guy: the cocky, popular, way-too-handsome-for-his-own-good football god who led Lawton High to the state championships. But while West may be Big Man on Campus on the outside, on the inside heâs battling the grief that comes with watching his father slowly die of cancer.Two years ago, Maggie Carletonâs life fell ap To everyone who knows him, West Ashby has always been that guy: the cocky, popular, way-too-handsome-for-his-own-good football god who led Lawton High to the state championships. But while West may be Big Man on Campus on the outside, on the inside heâs battling the grief that comes with watching his father slowly die of cancer.Two years ago, Maggie Carletonâs life fell apart when her father murdered her mother. And after she told the police what happened, she stopped speaking and hasnât spoken since. Even the move to Lawton, Alabama, couldnât draw Maggie back out. So she stayed quiet, keeping her sorrow and her fractured heart hidden away.As Westâs pain becomes too much to handle, he knows he needs to talk to someone about his fatherâso in the dark shadows of a post-game party, he opens up to the one girl who he knows wonât tell anyone else.West expected that talking about his dad would bring some relief, or at least a flood of emotions he couldnât control. But he never expected the quiet new girl to reply, to reveal a pain even deeper than his ownâor for them to form a connection so strong that he couldnât ever let her goâ¦ ...more"
This Is Where It Ends,f0f38174a7e689a3,Books,Â£27.12,Â£27.12,Â£0.00,In stock (14 available),Two,0,"10:00 a.m. The principal of Opportunity High School finishes her speech, welcoming the entire student body to a new semester and encouraging them to excel and achieve.10:02 a.m. The students get up to leave the auditorium for their next class.10:03 a.m. The auditorium doors won't open.10:05 a.m. Someone starts shooting.Told from four different perspectives over the span of 10:00 a.m. The principal of Opportunity High School finishes her speech, welcoming the entire student body to a new semester and encouraging them to excel and achieve.10:02 a.m. The students get up to leave the auditorium for their next class.10:03 a.m. The auditorium doors won't open.10:05 a.m. Someone starts shooting.Told from four different perspectives over the span of fifty-four harrowing minutes, terror reigns as one studentâs calculated revenge turns into the ultimate game of survival. ...more"
The Darkest Lie,6edacfd1f8ebb9eb,Books,Â£35.35,Â£35.35,Â£0.00,In stock (14 available),Five,0,"âThe mother I knew would never do those things.But maybe I never knew her after all.âClothes, jokes, coded messagesâ¦Cecilia Brooks and her mom shared everything. At least, CeCe thought they did. Six months ago, her mom killed herself after accusations of having sex with a student, and CeCeâs been the subject of whispers and taunts ever since. Now, at the start of her high âThe mother I knew would never do those things.But maybe I never knew her after all.âClothes, jokes, coded messagesâ¦Cecilia Brooks and her mom shared everything. At least, CeCe thought they did. Six months ago, her mom killed herself after accusations of having sex with a student, and CeCeâs been the subject of whispers and taunts ever since. Now, at the start of her high school senior year, between dealing with her grieving, distracted father, and the social nightmare that has become her life, CeCe just wants to fly under the radar. Instead, sheâs volunteering at the schoolâs crisis hotlineâthe same place her mother worked.As she counsels troubled strangers, CeCeâs lingering suspicions about her momâs death surface. With the help of Sam, a new student and newspaper intern, she starts to piece together fragmented clues that point to a twisted secret at the heart of her community. Soon, finding the truth isnât just a matter of restoring her motherâs reputation, itâs about saving livesâincluding CeCeâs ownâ¦ ...more"
My Kind of Crazy,137b0b2775701e11,Books,Â£40.36,Â£40.36,Â£0.00,In stock (14 available),One,0,"Despite the best of intentions, seventeen-year old, wisecracking Hank Kirby canât quite seem to catch a break. Itâs not that he means to screw things up all the time, it just happens. A lot. Case in point: his attempt to ask out the girl he likes literally goes up in flames when he spells âPromâ in sparklers on her lawnâ¦and nearly burns down her house. As if that wasnât ba Despite the best of intentions, seventeen-year old, wisecracking Hank Kirby canât quite seem to catch a break. Itâs not that he means to screw things up all the time, it just happens. A lot. Case in point: his attempt to ask out the girl he likes literally goes up in flames when he spells âPromâ in sparklers on her lawnâ¦and nearly burns down her house. As if that wasnât bad enough, Peyton Breedlove, a brooding loner and budding pyromaniac, witnesses the whole thing. Much to Hankâs dismay, Peyton takes an interest in himâand his âwork.â The two are thrust into an unusual friendship, but their boundaries are tested when Hank learns that Peyton is hiding some dark secrets, secrets that may change everything he thought he knew about Peyton. ...more"
Don't Get Caught,ad2887ce04583910,Books,Â£55.35,Â£55.35,Â£0.00,In stock (14 available),One,0,"10:00 tonight at the water tower. Tell no one. -Chaos ClubWhen Max receives a mysterious invite from the untraceable, epic prank-pulling Chaos Club, he has to ask: why him? After all, he's Mr. 2.5 GPA, Mr. No Social Life. He's Just Max. And his favorite heist movies have taught him this situation calls for Rule #4: Be suspicious. But it's also his one shot to leave Just Ma 10:00 tonight at the water tower. Tell no one. -Chaos ClubWhen Max receives a mysterious invite from the untraceable, epic prank-pulling Chaos Club, he has to ask: why him? After all, he's Mr. 2.5 GPA, Mr. No Social Life. He's Just Max. And his favorite heist movies have taught him this situation calls for Rule #4: Be suspicious. But it's also his one shot to leave Just Max in the dust...Yeah, not so much. Max and four fellow students-who also received invites-are standing on the newly defaced water tower when campus security ""catches"" them. Definitely a setup. And this time, Max has had enough. It's time for Rule #7: Always get payback.Let the prank war begin. ...more"
Catching Jordan (Hundred Oaks),e2e7b683b4c15b7d,Books,Â£50.83,Â£50.83,Â£0.00,In stock (14 available),Three,0,"ONE OF THE BOYSWhat girl doesn't want to be surrounded by gorgeous jocks day in and day out? Jordan Woods isn't just surrounded by hot guys, though-she leads them as the captain and quarterback of her high school football team. They all see her as one of the guys and that's just fine. As long as she gets her athletic scholarship to a powerhouse university.But everything sh ONE OF THE BOYSWhat girl doesn't want to be surrounded by gorgeous jocks day in and day out? Jordan Woods isn't just surrounded by hot guys, though-she leads them as the captain and quarterback of her high school football team. They all see her as one of the guys and that's just fine. As long as she gets her athletic scholarship to a powerhouse university.But everything she's ever worked for is threatened when Ty Green moves to her school. Not only is he an amazing QB, but he's also amazingly hot. And for the first time, Jordan's feeling vulnerable. Can she keep her head in the game while her heart's on the line? ...more"
Aristotle and Dante Discover the Secrets of the Universe (Aristotle and Dante Discover the Secrets of the Universe #1),41164b8ac02a2c42,Books,Â£58.14,Â£58.14,Â£0.00,In stock (14 available),Four,0,"This Printz Honor Book is a âtender, honest exploration of identityâ (Publishers Weekly) that distills lyrical truths about family and friendship.Aristotle is an angry teen with a brother in prison. Dante is a know-it-all who has an unusual way of looking at the world. When the two meet at the swimming pool, they seem to have nothing in common. But as the loners start spen This Printz Honor Book is a âtender, honest exploration of identityâ (Publishers Weekly) that distills lyrical truths about family and friendship.Aristotle is an angry teen with a brother in prison. Dante is a know-it-all who has an unusual way of looking at the world. When the two meet at the swimming pool, they seem to have nothing in common. But as the loners start spending time together, they discover that they share a special friendshipâthe kind that changes lives and lasts a lifetime. And it is through this friendship that Ari and Dante will learn the most important truths about themselves and the kind of people they want to be. ...more"
The Epidemic (The Program 0.6),f732d7d18a91d2ba,Books,Â£14.44,Â£14.44,Â£0.00,In stock (12 available),Five,0,"Can one girl help others find closure by slipping into the identities of their loved ones? Find out in this riveting sequel to The Remedy and companion to the New York Times bestselling The Treatment and The Program.In a world before The Programâ¦Quinlan McKee has spent her life acting as other people. She was a closerâa person hired to play the role of the recently decease Can one girl help others find closure by slipping into the identities of their loved ones? Find out in this riveting sequel to The Remedy and companion to the New York Times bestselling The Treatment and The Program.In a world before The Programâ¦Quinlan McKee has spent her life acting as other people. She was a closerâa person hired to play the role of the recently deceased in order to give their families closure. Through this process, Quinn learned to read people and situations, even losing a bit of herself to do so. But she couldnât have guessed how her last case would bring down her entire world.The only person Quinn trusts is Deacon, her best friend and the love of her life. Except Deaconâs been keeping secrets of his one, so Quinn must set out alone to find Arthur Pritchard, the doctor whoâs been trying to control her life. The journey brings Quinn to Arthurâs daughter, Virginia, who tells Quinn the truth about Pritchardâs motives. The former closer will start to see that she is the first step in fighting an epidemic.But Quinlan doesnât want to be a cure. And with all the lies surrounding her, she realizes she has no one left to rely on but herselfâeven if she doesnât know who that is anymore. ...more"
Stars Above (The Lunar Chronicles #4.5),b63ea3f7a57ae099,Books,Â£48.05,Â£48.05,Â£0.00,In stock (12 available),Two,0,"The enchantment continues....The universe of the Lunar Chronicles holds storiesâand secretsâthat are wondrous, vicious, and romantic. How did Cinder first arrive in New Beijing? How did the brooding soldier Wolf transform from young man to killer? When did Princess Winter and the palace guard Jacin realize their destinies?With nine storiesâfive of which have never before b The enchantment continues....The universe of the Lunar Chronicles holds storiesâand secretsâthat are wondrous, vicious, and romantic. How did Cinder first arrive in New Beijing? How did the brooding soldier Wolf transform from young man to killer? When did Princess Winter and the palace guard Jacin realize their destinies?With nine storiesâfive of which have never before been publishedâand an exclusive never-before-seen excerpt from Marissa Meyerâs upcoming novel, Heartless, about the Queen of Hearts from Alice in Wonderland, Stars Above is essential for fans of the bestselling and beloved Lunar Chronicles.--The Little Android: A retelling of Hans Christian Andersenâs âThe Little Mermaid,â set in the world of The Lunar Chronicles.Glitches: In this prequel to Cinder, we see the results of the plague play out, and the emotional toll it takes on Cinder. Something that may, or may not, be a glitchâ¦.The Queenâs Army: In this prequel to Scarlet, weâre introduced to the army Queen Levana is building, and one soldier in particular who will do anything to keep from becoming the monster they want him to be.Carswellâs Guide to Being Lucky: Thirteen-year-old Carswell Thorne has big plans involving a Rampion spaceship and a no-return trip out of Los Angeles.The Keeper: A prequel to the Lunar Chronicles, showing a young Scarlet and how Princess Selene came into the care of Michelle Benoit.After Sunshine Passes By: In this prequel to Cress, we see how a nine-year-old Cress ended up alone on a satellite, spying on Earth for Luna.The Princess and the Guard: In this prequel to Winter, we see a game called The PrincessThe Mechanic: In this prequel to Cinder, we see Kai and Cinderâs first meeting from Kaiâs perspective.Something Old, Something New: In this epilogue to Winter, friends gather for the wedding of the century... ...more"
No Love Allowed (Dodge Cove #1),db84624b151cbe06,Books,Â£54.65,Â£54.65,Â£0.00,In stock (12 available),Four,0,"It's all fun and parties until someone falls in love in this modern fairy tale from author Kate Evangelista.Caleb desperately needs a fake girlfriend. Either he attends a series of parties for his fatherâs law firm with a pretty girl on his arm, or he gets shipped off to Yale to start a future heâs not ready for and isnât sure he wants. And sadly, the last unattached girl It's all fun and parties until someone falls in love in this modern fairy tale from author Kate Evangelista.Caleb desperately needs a fake girlfriend. Either he attends a series of parties for his fatherâs law firm with a pretty girl on his arm, or he gets shipped off to Yale to start a future heâs not ready for and isnât sure he wants. And sadly, the last unattached girl in his social circle has just made the grievous mistake of falling in love with him. Fortunately, Didi, recently fired waitress and aspiring painter, is open to new experiences. As the summer ticks by in a whirl of lavish parties, thereâs only one rule: They must not fall in love! ...more"
"Exit, Pursued by a Bear",c65c25d990fc7025,Books,Â£51.34,Â£51.34,Â£0.00,In stock (11 available),Four,0,"âI love you,â Polly says suddenly when Iâm almost to the door.âI know,â I say.Hermione Winters has been a flyer. Sheâs been captain of her cheerleading team. The envied girlfriend and the undisputed queen of her school. Now itâs her last year and those days and those labels are fading fast. In a few months sheâll be a different person. She thinks sheâs ready for whatever c âI love you,â Polly says suddenly when Iâm almost to the door.âI know,â I say.Hermione Winters has been a flyer. Sheâs been captain of her cheerleading team. The envied girlfriend and the undisputed queen of her school. Now itâs her last year and those days and those labels are fading fast. In a few months sheâll be a different person. She thinks sheâs ready for whatever comes next.But then someone puts something in her drink at a party, and in an instant she finds herself wearing new labels, ones she never imagined:Victim. Survivor. That raped girl.Even though this was never the future she imagined, one essential thing remains unchanged: Hermione can still call herself Polly Olivierâs best friend, and that may be the truest label of all.Heartbreaking and empowering, Exit, Pursued by a Bear is the story of transcendent friendship in the face of trauma.âI love you,â I say, because I really, really do.âI know,â says Polly. ...more"
The Alien Club,e77594ece9b9d1fe,Books,Â£54.40,Â£54.40,Â£0.00,In stock (9 available),One,0,"When everything is your first, youâre an alien.The feelings, sensations, decisions and ramifications of your actions are uncharted territory. An alien landscape that stretches from your front door to your first love can be more bizarre, beautiful and unforgiving than any other planet in the Universe. With no handbook and nowhere to turn, youâre forced to blaze a path to gr When everything is your first, youâre an alien.The feelings, sensations, decisions and ramifications of your actions are uncharted territory. An alien landscape that stretches from your front door to your first love can be more bizarre, beautiful and unforgiving than any other planet in the Universe. With no handbook and nowhere to turn, youâre forced to blaze a path to greatness youâre not even sure is your destiny.A rich tale of love and war, and the interpersonal relationships that forge them both. The Alien Club follows the path forged by a ten-year-old boy, blindly clawing his way through the confusing, frightening and utterly fascinating life afforded him via a magical neighborhood situated in suburbia USA, during the summer of 1979.Wrought with heroism and hilarious happenings, The Alien Club is a truly mesmerizing journey created by a series of tragic and fanciful events that are thrust into motion by seemingly mundane issues that grip and alter the trajectory of an innocent youth.The Alien Club is the crossroads of The Goonies, The Outsiders, The Lord of the Flies and Stand by Me (The Body). ...more"
Don't Forget Steven,e845d305f64154f1,Books,Â£33.23,Â£33.23,Â£0.00,In stock (9 available),One,0,"By the author of Ruby, Between the Cracks, a winner of the Top Ten Best Books for Teens 2015 award, this unflinching look at Steven's life will stick with you long after you put it down.He never told what went on behind closed doors. But this time, he canât remember.Things never have been easy for Steven. He accepts that, and just makes the best of things. He might not hav By the author of Ruby, Between the Cracks, a winner of the Top Ten Best Books for Teens 2015 award, this unflinching look at Steven's life will stick with you long after you put it down.He never told what went on behind closed doors. But this time, he canât remember.Things never have been easy for Steven. He accepts that, and just makes the best of things. He might not have parents or a happy home. Or enough to eat most days. But at least he has a couple of loyal friends who stand by him and help out when they can. At least he has school, someplace he can go to escape the abuse.But just when he thought things couldn't get much worse, they did.Steven is accused of murder. But that isn't the worst part. The really bad part is not even knowing if he did . ...more"
South of Sunshine,331c26103d885cae,Books,Â£28.93,Â£28.93,Â£0.00,In stock (8 available),One,0,"What is Kaycee willing to risk for the sake of love? And what will she risk for acceptance?In Sunshine, Tennessee, the main event in town is Friday night football, the biggest party of the year is held in a field filled with pickup trucks, and church attendance is mandatory. For Kaycee Jean McCoy, life in Sunshine means dating guys she has no interest in, saying only âyes, What is Kaycee willing to risk for the sake of love? And what will she risk for acceptance?In Sunshine, Tennessee, the main event in town is Friday night football, the biggest party of the year is held in a field filled with pickup trucks, and church attendance is mandatory. For Kaycee Jean McCoy, life in Sunshine means dating guys she has no interest in, saying only âyes, maâamâ when the local bigots gossip at her momâs cosmetics salon, and avoiding certain girls at all costs. Girls like Bren Dawson.Unlike Kaycee, Bren doesnât really conceal who she is. But as the cool, worldly new girl, nobody at school seems to give her any trouble. Maybe thereâs no harm if Kaycee gets closer to her too, as long as she can keep that part of her life a secret, especially from her family and her best friend. But the more serious things get with Bren, the harder it is to hide from everyone else. Kaycee knows Sunshine has a darker side for people like her, and sheâs risking everything for the chance to truly be herself. ...more"
My Life Next Door (My Life Next Door ),9a7291b89bd5445c,Books,Â£36.39,Â£36.39,Â£0.00,In stock (8 available),Five,0,"""One thing my mother never knew, and would disapprove of most of all, was that I watched the Garretts. All the time.""The Garretts are everything the Reeds are not. Loud, messy, affectionate. And every day from her rooftop perch, Samantha Reed wishes she was one of them . . . until one summer evening, Jase Garrett climbs up next to her and changes everything.As the two fall ""One thing my mother never knew, and would disapprove of most of all, was that I watched the Garretts. All the time.""The Garretts are everything the Reeds are not. Loud, messy, affectionate. And every day from her rooftop perch, Samantha Reed wishes she was one of them . . . until one summer evening, Jase Garrett climbs up next to her and changes everything.As the two fall fiercely for each other, stumbling through the awkwardness and awesomeness of first love, Jase's family embraces Samantha - even as she keeps him a secret from her own. Then something unthinkable happens, and the bottom drops out of Samantha's world. She's suddenly faced with an impossible decision. Which perfect family will save her? Or is it time she saved herself?A transporting debut about family, friendship, first romance, and how to be true to one person you love without betraying another. ...more"
Future Shock (Future Shock #1),df6a7c43faa6732b,Books,Â£55.65,Â£55.65,Â£0.00,In stock (8 available),Five,0,"What do you do when the future is too late, and the present is counting down to an inevitable moment?Elena Martinez has street smarts, the ability for perfect recall, and a deadline: if she doesnât find a job before she turns eighteen, sheâll be homeless. But then she gets an unexpected offer from Aether Corporation, the powerful Los Angeles tech giant. Along with four oth What do you do when the future is too late, and the present is counting down to an inevitable moment?Elena Martinez has street smarts, the ability for perfect recall, and a deadline: if she doesnât find a job before she turns eighteen, sheâll be homeless. But then she gets an unexpected offer from Aether Corporation, the powerful Los Angeles tech giant. Along with four other recruitsâAdam, Chris, Trent, and ZoeâElena is being sent on a secret mission to bring back data from the future. All they have to do is get Aether the information they need, and the five of them will be set for life. Itâs an offer Elena canât refuse.But something goes wrong when the time travelers arrive in the future. And they are forced to break the only rule they were givenânot to look into their own fates. Now they have twenty-four hours to get back to the present and find a way to stop a seemingly inevitable futureâand a murderâfrom happening. But changing the timeline has deadly consequences too. Who can Elena trust as she fights to save her life?The first book in an unforgettable series about rewriting your destiny in the city of dreams. ...more"
